Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 0.1038440465927124
Loss: 0.027387119829654694
Loss: 0.15567278861999512
Loss: 0.12763606011867523
Loss: 0.1293075680732727
Loss: 0.2093951553106308
Loss: 0.0177928414195776
Loss: 0.1356092095375061
Loss: 0.2653764486312866
Loss: 0.1838277280330658
Loss: 0.06104645878076553
Loss: 0.20168614387512207
Loss: 0.07074321806430817
Loss: 0.02916429005563259
Loss: 0.046691954135894775
Loss: 0.1632186621427536
Loss: 0.21205446124076843
Loss: 0.02009434439241886
Loss: 0.019192956387996674
Loss: 0.013451728038489819
Loss: 0.07268131524324417
Loss: 0.03824956342577934
Loss: 0.10646878182888031
Loss: 0.032069478183984756
Loss: 0.09085748344659805
Loss: 0.067274309694767
Loss: 0.03473399952054024
Loss: 0.11206641048192978
Loss: 0.08057229220867157
Loss: 0.056418079882860184
Loss: 0.16411560773849487
Loss: 0.11302167177200317
Loss: 0.13211475312709808
Loss: 0.16591012477874756
Loss: 0.013537938706576824
Loss: 0.208724245429039
Loss: 0.12042815238237381
Loss: 0.11010539531707764
Loss: 0.08509670197963715
Loss: 0.10464725643396378
Loss: 0.02717626839876175
Loss: 0.036887239664793015
Loss: 0.059152185916900635
Loss: 0.1935683786869049
Loss: 0.07852451503276825
Loss: 0.13058656454086304
Loss: 0.09396097809076309
Loss: 0.10021064430475235
Loss: 0.03968244045972824
Loss: 0.22303073108196259
[Train] Epoch 32, accuracy 0.9999131944444445
[Eval] Epoch 32, loss 5.127891, accuracy 0.998611
Model saved as x_small_model_weights_best.pth
Loss: 0.2314625233411789
Loss: 0.03350064530968666
Loss: 0.1207108348608017
Loss: 0.030057530850172043
Loss: 0.18948085606098175
Loss: 0.008169527165591717
Loss: 0.028626663610339165
Loss: 0.106442391872406
Loss: 0.15581341087818146
Loss: 0.1579350382089615
Loss: 0.027788875624537468
Loss: 0.0623217411339283
Loss: 0.08244577050209045
Loss: 0.051807701587677
Loss: 0.10824909061193466
Loss: 0.14886541664600372
Loss: 0.15863044559955597
Loss: 0.3572506606578827
Loss: 0.11968715488910675
Loss: 0.020241254940629005
Loss: 0.16138671338558197
Loss: 0.04897688329219818
Loss: 0.06756754964590073
Loss: 0.12906686961650848
Loss: 0.1184956282377243
Loss: 0.036543529480695724
Loss: 0.18907208740711212
Loss: 0.22891175746917725
Loss: 0.019363822415471077
Loss: 0.0416489839553833
Loss: 0.05960867181420326
Loss: 0.19431307911872864
Loss: 0.04188325256109238
Loss: 0.03520562872290611
Loss: 0.02742394432425499
Loss: 0.12961316108703613
Loss: 0.12759289145469666
Loss: 0.08882679045200348
Loss: 0.18481087684631348
Loss: 0.06586075574159622
Loss: 0.09503497928380966
Loss: 0.22298775613307953
Loss: 0.2625560462474823
Loss: 0.03187376260757446
Loss: 0.08168022334575653
Loss: 0.07918635755777359
Loss: 0.05063195526599884
Loss: 0.07000739127397537
Loss: 0.052427150309085846
Loss: 0.018474480137228966
Loss: 0.06147284433245659
Loss: 0.07343383133411407
Loss: 0.1203007772564888
Loss: 0.013538245111703873
Loss: 0.11924014240503311
Loss: 0.12577247619628906
Loss: 0.05104395002126694
Loss: 0.04517528414726257
Loss: 0.10093893855810165
Loss: 0.12087466567754745
Loss: 0.08002505451440811
Loss: 0.0649319738149643
Loss: 0.04406886547803879
Loss: 0.14800670742988586
Loss: 0.015705179423093796
Loss: 0.015066483058035374
Loss: 0.08549102395772934
Loss: 0.009181613102555275
Loss: 0.10702802985906601
Loss: 0.05664181709289551
Loss: 0.0862271785736084
Loss: 0.2023598700761795
Loss: 0.01932343654334545
Loss: 0.16033925116062164
Loss: 0.08540091663599014
Loss: 0.16996242105960846
Loss: 0.21952591836452484
Loss: 0.01704050786793232
Loss: 0.01550706010311842
Loss: 0.04395827651023865
Loss: 0.18887975811958313
Loss: 0.14697949588298798
Loss: 0.07601957768201828
Loss: 0.18103332817554474
Loss: 0.16555404663085938
Loss: 0.07363177835941315
Loss: 0.12741374969482422
Loss: 0.07925689965486526
Loss: 0.027715256437659264
Loss: 0.02086525224149227
[Train] Epoch 33, accuracy 0.9999131944444445
[Eval] Epoch 33, loss 5.130890, accuracy 0.998264
Loss: 0.21415288746356964
Loss: 0.007829630747437477
Loss: 0.05579547584056854
Loss: 0.012062469497323036
Loss: 0.04407048597931862
Loss: 0.23633447289466858
Loss: 0.03173036873340607
Loss: 0.21367298066616058
Loss: 0.04215039312839508
Loss: 0.05549772456288338
Loss: 0.23403076827526093
Loss: 0.18114638328552246
Loss: 0.0862870141863823
Loss: 0.12939193844795227
Loss: 0.09255722165107727
Loss: 0.036697302013635635
Loss: 0.09292986243963242
Loss: 0.033784009516239166
Loss: 0.13685427606105804
Loss: 0.009669213555753231
Loss: 0.0922248512506485
Loss: 0.26290348172187805
Loss: 0.0574234202504158
Loss: 0.18682298064231873
Loss: 0.05051693320274353
Loss: 0.06144900992512703
Loss: 0.22584356367588043
Loss: 0.19526271522045135
Loss: 0.011932477355003357
Loss: 0.10151337832212448
Loss: 0.10818014293909073
Loss: 0.024495523422956467
Loss: 0.04531269147992134
Loss: 0.04570303112268448
Loss: 0.10465733706951141
Loss: 0.17049533128738403
Loss: 0.22913797199726105
Loss: 0.04352515563368797
Loss: 0.07516921311616898
Loss: 0.021526044234633446
Loss: 0.09886123239994049
Loss: 0.206258162856102
Loss: 0.1412624716758728
Loss: 0.031199147924780846
Loss: 0.12155711650848389
Loss: 0.09015563875436783
Loss: 0.10201381146907806
Loss: 0.07052154093980789
Loss: 0.04521860182285309
Loss: 0.03888968750834465
Loss: 0.06900250166654587
Loss: 0.08882211148738861
Loss: 0.03976541385054588
Loss: 0.029366975650191307
Loss: 0.1188967376947403
Loss: 0.11702070385217667
Loss: 0.03863823413848877
Loss: 0.2062852531671524
Loss: 0.10877282172441483
Loss: 0.06173308193683624
Loss: 0.030458873137831688
Loss: 0.010473629459738731
Loss: 0.12002970278263092
Loss: 0.058967769145965576
Loss: 0.08239398896694183
Loss: 0.04648078605532646
Loss: 0.039356984198093414
Loss: 0.08564430475234985
Loss: 0.1183638870716095
Loss: 0.13028216361999512
Loss: 0.09748807549476624
Loss: 0.11908037215471268
Loss: 0.09267033636569977
Loss: 0.10104606300592422
Loss: 0.029986176639795303
Loss: 0.019983544945716858
Loss: 0.09577752649784088
Loss: 0.06629312038421631
Loss: 0.12372458726167679
Loss: 0.15149125456809998
Loss: 0.1225188598036766
Loss: 0.03235836699604988
Loss: 0.03970586135983467
Loss: 0.16594766080379486
Loss: 0.09592804312705994
Loss: 0.03913981467485428
Loss: 0.09906091541051865
Loss: 0.3187756836414337
Loss: 0.03229696676135063
Loss: 0.09065781533718109
[Train] Epoch 34, accuracy 1.0
[Eval] Epoch 34, loss 5.141550, accuracy 0.998611
Loss: 0.018876053392887115
Loss: 0.017925100401043892
Loss: 0.21112172305583954
Loss: 0.023955192416906357
Loss: 0.06878545880317688
Loss: 0.13461342453956604
Loss: 0.04946346580982208
Loss: 0.10620598495006561
Loss: 0.11200354993343353
Loss: 0.12785430252552032
Loss: 0.14221863448619843
Loss: 0.04437742754817009
Loss: 0.01634722761809826
Loss: 0.06510821729898453
Loss: 0.035186413675546646
Loss: 0.060748279094696045
Loss: 0.1366676390171051
Loss: 0.10514180362224579
Loss: 0.011671112850308418
Loss: 0.03188866004347801
Loss: 0.08489803969860077
Loss: 0.06926680356264114
Loss: 0.1636287420988083
Loss: 0.09478636831045151
Loss: 0.13839083909988403
Loss: 0.019281750544905663
Loss: 0.17132392525672913
Loss: 0.0780511200428009
Loss: 0.12896175682544708
Loss: 0.04565455764532089
Loss: 0.00410526292398572
Loss: 0.10089975595474243
Loss: 0.0203761737793684
Loss: 0.06658501923084259
Loss: 0.20827414095401764
Loss: 0.039909157902002335
Loss: 0.07342203706502914
Loss: 0.12157581001520157
Loss: 0.06914600729942322
Loss: 0.22658559679985046
Loss: 0.3007536828517914
Loss: 0.08580855280160904
Loss: 0.08423871546983719
Loss: 0.07013150304555893
Loss: 0.15754088759422302
Loss: 0.026259727776050568
Loss: 0.10114888101816177
Loss: 0.035671938210725784
Loss: 0.17810851335525513
Loss: 0.3191656470298767
Loss: 0.10638061910867691
Loss: 0.10097372531890869
Loss: 0.014428825117647648
Loss: 0.17707079648971558
Loss: 0.06398554891347885
Loss: 0.08480393886566162
Loss: 0.10729158669710159
Loss: 0.15438733994960785
Loss: 0.008295235224068165
Loss: 0.04795317351818085
Loss: 0.051518432796001434
Loss: 0.037958137691020966
Loss: 0.15740253031253815
Loss: 0.10497371107339859
Loss: 0.04597488418221474
Loss: 0.038582172244787216
Loss: 0.047438789159059525
Loss: 0.03914496675133705
Loss: 0.10089010745286942
Loss: 0.005099736154079437
Loss: 0.08766477555036545
Loss: 0.11199267953634262
Loss: 0.06565535068511963
Loss: 0.16772884130477905
Loss: 0.05909081548452377
Loss: 0.1337200254201889
Loss: 0.06418965011835098
Loss: 0.027442913502454758
Loss: 0.1528748720884323
Loss: 0.1369248628616333
Loss: 0.14456325769424438
Loss: 0.08023000508546829
Loss: 0.06048084422945976
Loss: 0.013652571476995945
Loss: 0.166991725564003
Loss: 0.01983226090669632
Loss: 0.2179822474718094
Loss: 0.1735294759273529
Loss: 0.1383146345615387
Loss: 0.017694957554340363
[Train] Epoch 35, accuracy 0.9999131944444445
[Eval] Epoch 35, loss 5.128476, accuracy 0.998264
Loss: 0.047509778290987015
Loss: 0.025099467486143112
Loss: 0.08195939660072327
Loss: 0.08545581996440887
Loss: 0.012857599183917046
Loss: 0.06721547245979309
Loss: 0.07544621080160141
Loss: 0.04586780071258545
Loss: 0.07602210342884064
Loss: 0.024239785969257355
Loss: 0.045823317021131516
Loss: 0.011359584517776966
Loss: 0.10256155580282211
Loss: 0.020875200629234314
Loss: 0.11659033596515656
Loss: 0.172407329082489
Loss: 0.20220237970352173
Loss: 0.025334984064102173
Loss: 0.06305903941392899
Loss: 0.01018126867711544
Loss: 0.18807072937488556
Loss: 0.006808902602642775
Loss: 0.04119099676609039
Loss: 0.06099684536457062
Loss: 0.02341669611632824
Loss: 0.180711567401886
Loss: 0.01643998548388481
Loss: 0.021020641550421715
Loss: 0.03663722053170204
Loss: 0.2050616592168808
Loss: 0.04041241854429245
Loss: 0.0319490022957325
Loss: 0.07264996320009232
Loss: 0.02292419970035553
Loss: 0.1240333691239357
Loss: 0.09372025728225708
Loss: 0.10339584946632385
Loss: 0.08363189548254013
Loss: 0.0182520542293787
Loss: 0.13321611285209656
Loss: 0.06887983530759811
Loss: 0.014423826709389687
Loss: 0.16292530298233032
Loss: 0.028316687792539597
Loss: 0.12247869372367859
Loss: 0.10622797906398773
Loss: 0.09231401234865189
Loss: 0.23610331118106842
Loss: 0.00944290030747652
Loss: 0.07829582691192627
Loss: 0.13162489235401154
Loss: 0.06475048512220383
Loss: 0.05513758584856987
Loss: 0.17739109694957733
Loss: 0.08668970316648483
Loss: 0.01554503757506609
Loss: 0.04407987743616104
Loss: 0.042826663702726364
Loss: 0.07255975157022476
Loss: 0.07727359235286713
Loss: 0.024554023519158363
Loss: 0.04796036332845688
Loss: 0.20697976648807526
Loss: 0.052515167742967606
Loss: 0.10714422166347504
Loss: 0.03627358376979828
Loss: 0.21970702707767487
Loss: 0.07515747100114822
Loss: 0.09818217903375626
Loss: 0.049509935081005096
Loss: 0.06213543936610222
Loss: 0.07842879742383957
Loss: 0.09248539060354233
Loss: 0.17705745995044708
Loss: 0.008818437345325947
Loss: 0.07702463865280151
Loss: 0.22486235201358795
Loss: 0.020286519080400467
Loss: 0.027642052620649338
Loss: 0.08008643239736557
Loss: 0.06480857729911804
Loss: 0.06133856996893883
Loss: 0.003117592306807637
Loss: 0.04712459444999695
Loss: 0.05147838592529297
Loss: 0.009245838969945908
Loss: 0.17531439661979675
Loss: 0.01638949289917946
Loss: 0.06926371902227402
Loss: 0.037798017263412476
[Train] Epoch 36, accuracy 1.0
[Eval] Epoch 36, loss 5.125825, accuracy 0.997917
Loss: 0.08346008509397507
Loss: 0.04847012460231781
Loss: 0.03613532334566116
Loss: 0.0035920776426792145
Loss: 0.009568467736244202
Loss: 0.0688670352101326
Loss: 0.09679809957742691
Loss: 0.00920881237834692
Loss: 0.045508768409490585
Loss: 0.11847080290317535
Loss: 0.0849834606051445
Loss: 0.13371436297893524
Loss: 0.15529589354991913
Loss: 0.041231606155633926
Loss: 0.07923449575901031
Loss: 0.008878401480615139
Loss: 0.06225752457976341
Loss: 0.050235047936439514
Loss: 0.011126496829092503
Loss: 0.005593074019998312
Loss: 0.04590025916695595
Loss: 0.0358768031001091
Loss: 0.022234836593270302
Loss: 0.03339255601167679
Loss: 0.07415670901536942
Loss: 0.009883406572043896
Loss: 0.07867854088544846
Loss: 0.19864167273044586
Loss: 0.06849893927574158
Loss: 0.03360235318541527
Loss: 0.022446036338806152
Loss: 0.055178917944431305
Loss: 0.056865353137254715
Loss: 0.1803998500108719
Loss: 0.010098690167069435
Loss: 0.025473367422819138
Loss: 0.16821648180484772
Loss: 0.012294604443013668
Loss: 0.009956899099051952
Loss: 0.027839085087180138
Loss: 0.014239265583455563
Loss: 0.11408531665802002
Loss: 0.048256050795316696
Loss: 0.03306293860077858
Loss: 0.06742238253355026
Loss: 0.008763008750975132
Loss: 0.04990647733211517
Loss: 0.0628196969628334
Loss: 0.012645761482417583
Loss: 0.027372099459171295
Loss: 0.1700349599123001
Loss: 0.05784205347299576
Loss: 0.09748304635286331
Loss: 0.0779658779501915
Loss: 0.016382453963160515
Loss: 0.025967897847294807
Loss: 0.03502697870135307
Loss: 0.02703189104795456
Loss: 0.0441836416721344
Loss: 0.08422313630580902
Loss: 0.018491055816411972
Loss: 0.03272676840424538
Loss: 0.07358957827091217
Loss: 0.05347627028822899
Loss: 0.009774846956133842
Loss: 0.036260850727558136
Loss: 0.055673036724328995
Loss: 0.006229780148714781
Loss: 0.0704583004117012
Loss: 0.07169177383184433
Loss: 0.08315344899892807
Loss: 0.051241807639598846
Loss: 0.03604937717318535
Loss: 0.09220661967992783
Loss: 0.1427210420370102
Loss: 0.058971162885427475
Loss: 0.032936956733465195
Loss: 0.18287813663482666
Loss: 0.047121867537498474
Loss: 0.012171901762485504
Loss: 0.038700658828020096
Loss: 0.08188054710626602
Loss: 0.014640877954661846
Loss: 0.060728829354047775
Loss: 0.10295441001653671
Loss: 0.04438687860965729
Loss: 0.013998191803693771
Loss: 0.044243477284908295
Loss: 0.05218536779284477
Loss: 0.07132072001695633
[Train] Epoch 37, accuracy 1.0
[Eval] Epoch 37, loss 5.119364, accuracy 0.998264
Loss: 0.05478507652878761
Loss: 0.042717643082141876
Loss: 0.051056016236543655
Loss: 0.006673954892903566
Loss: 0.02279275469481945
Loss: 0.03738200291991234
Loss: 0.09116247296333313
Loss: 0.05925450474023819
Loss: 0.05477171391248703
Loss: 0.023577166721224785
Loss: 0.11379977315664291
Loss: 0.0707329511642456
Loss: 0.013169783167541027
Loss: 0.1103319451212883
Loss: 0.036059826612472534
Loss: 0.0016096850158646703
Loss: 0.08227961510419846
Loss: 0.010841562412679195
Loss: 0.022667258977890015
Loss: 0.0060409377329051495
Loss: 0.0622473880648613
Loss: 0.07206570357084274
Loss: 0.08782593160867691
Loss: 0.07411231845617294
Loss: 0.013433105312287807
Loss: 0.12998484075069427
Loss: 0.14388065040111542
Loss: 0.16638575494289398
Loss: 0.0818786546587944
Loss: 0.009826608002185822
Loss: 0.14647021889686584
Loss: 0.05572468414902687
Loss: 0.07900353521108627
Loss: 0.030643559992313385
Loss: 0.02014823630452156
Loss: 0.0350751094520092
Loss: 0.15107594430446625
Loss: 0.007503115106374025
Loss: 0.007147484924644232
Loss: 0.057571522891521454
Loss: 0.06900288164615631
Loss: 0.1563153862953186
Loss: 0.027606628835201263
Loss: 0.14940306544303894
Loss: 0.028474081307649612
Loss: 0.12882842123508453
Loss: 0.14326907694339752
Loss: 0.023884031921625137
Loss: 0.09635366499423981
Loss: 0.03024912439286709
Loss: 0.06314093619585037
Loss: 0.1408337503671646
Loss: 0.019248731434345245
Loss: 0.12255841493606567
Loss: 0.00214612134732306
Loss: 0.03969497233629227
Loss: 0.041975975036621094
Loss: 0.11563550680875778
Loss: 0.03492126613855362
Loss: 0.27907562255859375
Loss: 0.07297290861606598
Loss: 0.0849059596657753
Loss: 0.07430719584226608
Loss: 0.08586648851633072
Loss: 0.09657195210456848
Loss: 0.05138741061091423
Loss: 0.03844471275806427
Loss: 0.05469723045825958
Loss: 0.04228115826845169
Loss: 0.02824847213923931
Loss: 0.11128633469343185
Loss: 0.01902962476015091
Loss: 0.04658149182796478
Loss: 0.23260101675987244
Loss: 0.014748858287930489
Loss: 0.06807033717632294
Loss: 0.08106769621372223
Loss: 0.02680368162691593
Loss: 0.03404315188527107
Loss: 0.06627649068832397
Loss: 0.12232862412929535
Loss: 0.0737762525677681
Loss: 0.049283500760793686
Loss: 0.0072129773907363415
Loss: 0.08259019255638123
Loss: 0.04721863940358162
Loss: 0.16113068163394928
Loss: 0.08804146200418472
Loss: 0.20328165590763092
Loss: 0.053042929619550705
[Train] Epoch 38, accuracy 1.0
[Eval] Epoch 38, loss 5.133984, accuracy 0.998264
Loss: 0.08885984122753143
Loss: 0.06444846838712692
Loss: 0.031680840998888016
Loss: 0.016435516998171806
Loss: 0.017094023525714874
Loss: 0.06464836001396179
Loss: 0.11051180958747864
Loss: 0.06700699776411057
Loss: 0.006708457134664059
Loss: 0.05426346883177757
Loss: 0.1187843456864357
Loss: 0.08498956263065338
Loss: 0.1669704169034958
Loss: 0.048784758895635605
Loss: 0.07178864628076553
Loss: 0.03511922061443329
Loss: 0.12462588399648666
Loss: 0.05585762858390808
Loss: 0.12460668385028839
Loss: 0.1974327117204666
Loss: 0.003959176130592823
Loss: 0.06996574997901917
Loss: 0.07062949985265732
Loss: 0.09776773303747177
Loss: 0.05588154494762421
Loss: 0.07801243662834167
Loss: 0.0312577486038208
Loss: 0.01511793676763773
Loss: 0.10440120846033096
Loss: 0.04334569349884987
Loss: 0.07323123514652252
Loss: 0.047975413501262665
Loss: 0.10089906305074692
Loss: 0.05390116944909096
Loss: 0.25264492630958557
Loss: 0.006945779547095299
Loss: 0.06456859409809113
Loss: 0.0344596728682518
Loss: 0.07989145815372467
Loss: 0.20114536583423615
Loss: 0.02517814002931118
Loss: 0.1399378925561905
Loss: 0.13375017046928406
Loss: 0.01557956077158451
Loss: 0.08727122098207474
Loss: 0.07803370803594589
Loss: 0.00559797091409564
Loss: 0.07096150517463684
Loss: 0.04182266816496849
Loss: 0.08428547531366348
Loss: 0.008255638182163239
Loss: 0.016600828617811203
Loss: 0.17552606761455536
Loss: 0.001039138762280345
Loss: 0.05260593444108963
Loss: 0.005296013783663511
Loss: 0.053074631839990616
Loss: 0.03873062506318092
Loss: 0.0552859902381897
Loss: 0.008576053194701672
Loss: 0.04006147012114525
Loss: 0.04562622681260109
Loss: 0.03529031574726105
Loss: 0.012613408267498016
Loss: 0.03055587224662304
Loss: 0.033261992037296295
Loss: 0.057156387716531754
Loss: 0.04725230857729912
Loss: 0.07192412763834
Loss: 0.07628562301397324
Loss: 0.01851353608071804
Loss: 0.2126442790031433
Loss: 0.020215613767504692
Loss: 0.030691303312778473
Loss: 0.05656309053301811
Loss: 0.04370877146720886
Loss: 0.0189498458057642
Loss: 0.08970453590154648
Loss: 0.035452619194984436
Loss: 0.025511475279927254
Loss: 0.17693403363227844
Loss: 0.08146640658378601
Loss: 0.0031517120078206062
Loss: 0.0030880477279424667
Loss: 0.01808943599462509
Loss: 0.008755690418183804
Loss: 0.06225396692752838
Loss: 0.02587301656603813
Loss: 0.024724092334508896
Loss: 0.15100684762001038
[Train] Epoch 39, accuracy 1.0
[Eval] Epoch 39, loss 5.121164, accuracy 0.998264
Loss: 0.026760851964354515
Loss: 0.019700592383742332
Loss: 0.020297987386584282
Loss: 0.014734161086380482
Loss: 0.03504049405455589
Loss: 0.011773773469030857
Loss: 0.008373639546334743
Loss: 0.00898395013064146
Loss: 0.0079668452963233
Loss: 0.044977832585573196
Loss: 0.034000955522060394
Loss: 0.017482440918684006
Loss: 0.0183721836656332
Loss: 0.011025546118617058
Loss: 0.07389158755540848
Loss: 0.0644402876496315
Loss: 0.05471872165799141
Loss: 0.034944046288728714
Loss: 0.027143796905875206
Loss: 0.04350683465600014
Loss: 0.0361759215593338
Loss: 0.053987618535757065
Loss: 0.006019020918756723
Loss: 0.003354282584041357
Loss: 0.02449919655919075
Loss: 0.07284236699342728
Loss: 0.013502627611160278
Loss: 0.011759540066123009
Loss: 0.027115637436509132
Loss: 0.042479462921619415
Loss: 0.06029114872217178
Loss: 0.013833301141858101
Loss: 0.006226696074008942
Loss: 0.19660766422748566
Loss: 0.051221031695604324
Loss: 0.027408387511968613
Loss: 0.1271381974220276
Loss: 0.0841749981045723
Loss: 0.07641789317131042
Loss: 0.07188986241817474
Loss: 0.08987163007259369
Loss: 0.03761610388755798
Loss: 0.02361960895359516
Loss: 0.009499129839241505
Loss: 0.004940913990139961
Loss: 0.022455962374806404
Loss: 0.025324387475848198
Loss: 0.011569554917514324
Loss: 0.01310943253338337
Loss: 0.005343303084373474
Loss: 0.007395414635539055
Loss: 0.020961083471775055
Loss: 0.009932000190019608
Loss: 0.0031951337587088346
Loss: 0.004888680763542652
Loss: 0.14381378889083862
Loss: 0.007681719493120909
Loss: 0.05352739989757538
Loss: 0.01430045161396265
Loss: 0.03141384199261665
Loss: 0.0387258380651474
Loss: 0.04851676523685455
Loss: 0.013076511211693287
Loss: 0.02707592584192753
Loss: 0.013816878199577332
Loss: 0.03954977169632912
Loss: 0.14581406116485596
Loss: 0.15502935647964478
Loss: 0.08835494518280029
Loss: 0.10405196249485016
Loss: 0.03490547463297844
Loss: 0.004495217464864254
Loss: 0.025458477437496185
Loss: 0.0027825371362268925
Loss: 0.10426396876573563
Loss: 0.08142256736755371
Loss: 0.04919937625527382
Loss: 0.05825551599264145
Loss: 0.19762355089187622
Loss: 0.07005191594362259
Loss: 0.1286308765411377
Loss: 0.11673751473426819
Loss: 0.08561115711927414
Loss: 0.0068422723561525345
Loss: 0.021000783890485764
Loss: 0.0405299998819828
Loss: 0.12460532039403915
Loss: 0.028440987691283226
Loss: 0.014365899376571178
Loss: 0.031804248690605164
[Train] Epoch 40, accuracy 1.0
[Eval] Epoch 40, loss 5.128496, accuracy 0.998264
Loss: 0.12757380306720734
Loss: 0.038411010056734085
Loss: 0.07224712520837784
Loss: 0.12124611437320709
Loss: 0.01860702969133854
Loss: 0.03966999426484108
Loss: 0.0015239289496093988
